Doctype:	Reference					
Language:	Karipuna [kuq]					
Source:	Santos, Wesley Nascimento dos. (unpublished). Blocking effects of flap and glottal stop in nasal harmony process in Kawahiva. UC Berkeley:Final term paper.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	dos Santos considers two dialects of the Kawahiva language: Karipuna (included here) and Uru-Eu-Wau-Wau (addressed in the Uru-Eu-Wau-Wau section). This section discusses Karipuna. dos Santos proposes underlying nasal consonants (N) and contrastive oral and vowels (V, Ṽ) for Karipuna, as well as 3 processes: (1) leftward LDNH, nasal vowel in a root spreads its nasality leftward, nasalizing oral vowels and the glides {w, j} (p.3-4). Voiceless obstruents {T} and {h} are considered transparent while {ɾ, ʔ} block this process; (2) leftward LN, nasal coarticulation on vowels in a root when preceding ND. The author considers [ND] as allophones of N and /kʷ/ that are either in free variation or complementary distribution with N, but does not expand on the environment; (3) rightward MPP, suffixes with initial oral vowels nasalize when the previous root or suffixe ends in a nasal consonant or nasal vowel. The author notes that this process is that this process is "cyclic, occuring each time a new suffix is added to the right edge of the stem" (p.6). Furthermore, dos Santos notes that during this morphophonological alternation, suffixes with more than one oral vowel can appear as fully nasalized, such as in the case of the suffix {-uhu, AUG} which surfaces as {ũhũ}. The author only provides two examples {-uhu, AUG} and {-a, 'determiner'} to show this process, but does include that this process is not just limited to those two suffixes and that "these two suffixes are the best examples, as there are many examples with them" (p.6).  Consonantal allophones are provided in a table but no discussion is included with regards to their environment other than "allophones are in complementary distribution or free variation" (p.2). Based on the data, /a/ seems to have the following nasal allophones: [ã], [ɐ̃], and [ə̃], /o/ has two [õ] and [ɔ̃]. It's clear that nasal consonants have NDs as post-oralized allophones given the input-output mapping and the environment before oral vowels but there is no explanation for it in the prose therefore the environment has been left as NA. [ŋɡʷ] is considered an allophone of /kʷ/ based on the fact that [ŋɡʷ] appears in brackets and the author notes that phones "in brackets are allophones in complementary distribution" (p.2) but there is no further discussion on it. Nasality is contrastive only on stressed syllables (p.8), which is always root final (p.3)					
Notes:	Karipuna [ISO: kuq] is a separate language from Karipuna Creole French [ISO: kmv].   This paper discusses the same process for both Karipuna and Uru-Eu-Wau-Wau. Consequently, the summary presented for this paper is identical for both dialects, as no distinction is specifically made between the linguistic facts of the two dialects in the manuscript.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {β, β}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, {ã, ə̃, ɐ̃}, &, {ã-LDNH, ə̃-LDNH, ɐ̃-LDNH}}, {o, {õ, ɔ̃}, &, {õ-LDNH, ɔ̃-LDNH}}, {u, ũ, &, LDNH}, {w, w̃, &, LDNH}, {j, ɲ, &, LDNH}, {i, ĩ, {Ṽ, N}_V, MPP=LDNH:suffix}, {ɨ, ɨ̃, {Ṽ, N}_V, MPP=LDNH:suffix}, {e, ẽ, {Ṽ, N}_V, MPP=LDNH:suffix}, {a, ã, {Ṽ, N}_V, MPP=LDNH:suffix}, {o, {õ, ɔ̃}, {Ṽ, N}_V, {MPP=õ-LDNH:suffix, MPP=ɔ̃-LDNH:suffix}}, {u, ũ, {Ṽ, N}_V, MPP=LDNH:suffix}, {m, mb, US, oralization}, {n, nd, US, oralization}, {ŋ, ŋɡ, US, oralization}, {kʷ, ŋɡʷ, US, nasalization}, {i, ĩ, _{mb, nd, ŋɡ}, LN}, {ɨ, ɨ̃, _{mb, nd, ŋɡ}, LN}, {e, ẽ, _{mb, nd, ŋɡ}, LN}, {a, {ã, ɐ̃}, _{mb, nd, ŋɡ}, {ã-LN, ɐ̃-LN}}, {o, {õ, ɔ̃}, _{mb, nd, ŋɡ}, {õ-LN, ɔ̃-LN}}, {u, ũ, _{mb, nd, ŋɡ}, LN}}					
