Doctype:	Reference			
Language:	Mbyá, ISO: [gun-arg] (Mbyá de Argentina)			
Source:	Thomas, Guillaume. 2014. A split analysis of nasal harmony in Mbya. Revista Linguística 10(2).			
Data inputter:	Teela Huff			
Summary:	Thomas' paper contains two types of analysis: (1) a descriptive/derivational one (which is the focus of this summary, discussed below) and (2) an OT analysis modeling nasality through constaints. Two constraints are proposed by the author to account for nasality in Mbyá: (1) AGREE-σ (±[nasal]. A non-directional agreement constraint with regards to syllable nuclei. If one syllable nucleus is nasal, then the other syllable nucleus must also be nasal (resulting in LDNH) and (2) and a constraint that requires that vowels and consonants agree in nasality (resulting in LN), i.e. nasal consonants (or the nasal part of complex nasal consonants, e.g., Vmb > Ṽmb) nasalizing adjacent oral vowels and nasal vowels nasalizing the voiced oral parts of adjacent complex nasal consonants (mbṼ > mṼ) . For this latter constraint both underlying nasal vowels and nasalized vowels can serve as triggers.  Note that, according to this constraint,  voiceless stops and voiceless affricates are not nasalized.  Thomas claims that nasal vowels and complex nasal consonants are the underlying triggers of nasal harmony in Mbyá. The author posits three phonological processes and one morphological process: (1) leftward LDNH with a domain of the prefix and root, with the trigger being either a nasal vowel in the rightmost position in the root or a complex nasal consonant, and with voiceless stops as transparent segments; (2) root final nasal vowels causing local nasalization of the following suffix-initial voiceless stop; (3) the local nasalization of complex nasal consonants triggered by adjacent nasal vowels in the root; (4) a morphophonological rightward LDNH process restricted to the suffixes -py and -ʔi, triggered by an immediatley preceding root-final nasal vowel, so that all undergoers in these suffixes surface as nasal (i.e., they surface as -mɨ̃ and ʔ-ĩ ). 			
Notes:	Thomas includes two tables of segments in Mbyá, one consonantal and one vocalic (p.76-77), where underlying segments and surface allophones are not distinguished, as per the author: "The following tables present the segmental inventory of Mbya. Note that relations of allophony are not represented in the table" (p.76). Some voiced stops and affricates seem to be phonemic in Mbyá, based on Thomas' notation and analysis: "Mbya has one glided voiced stop /gw/, and one voiced affricate, /ʤ/" (p.78). However, the author is unclear as to which segments are phonemic or allophonic. The allophones list has been completed and included to the best of our knowledge, but it should be noted that some allophonic processes might be missing.  "Note that the voiceless fricative /s/ of Mbya seems to be attested only in one word, sapukai (‘to shout’), which may have been borrowed from Paraguayan Guarani" (p.79).			
Include in SAPhon:	Yes			
				
Natural Classes:	{T, p, t, k, kʷ, tʃ, ʔ}, {D, ɡʷ, dʒ}, {Z, β}, {S,h}, {ND, mb, nd, ŋɡ, ŋɡʷ}, {R, w, ɾ}, {V, i, e, o, u, ɨ, a}, {Ṽ, ĩ, ẽ, õ, ũ, ɨ̃, ã}			
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {ɡʷ, ɡʷ}, {tʃ, tʃ}, {dʒ, dʒ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {ŋɡʷ, ŋɡʷ}, {β, β}, {ɾ, ɾ}, {β, v, US, labiodentalization}, {h, h}, {w, w}, {i, i}, {e, e}, {o, o}, {u, u}, {ɨ, ɨ}, {a, a}, {ĩ, ĩ}, {ẽ, ẽ}, {õ, õ}, {ũ, ũ}, {ɨ̃, ɨ̃}, {ã, ã}, {p, mb, Ṽ+_, MPP=LN:T}, {t, nd, Ṽ+_, MPP=LN:T}, {k, ŋɡ, Ṽ+_, MPP=LN:T}, {kʷ, ŋɡʷ, Ṽ+_, MPP=LN:T}, {mb, m, {Ṽ_, _Ṽ}, LN:ND}, {nd, n, {Ṽ_, _Ṽ}, LN:ND}, {ŋɡ, ŋ, {Ṽ_, _Ṽ}, LN:ND}, {ŋɡʷ, ŋʷ, {Ṽ_, _Ṽ}, LN:ND}, {β, β̃, {Ṽ_, _Ṽ}, LN:ND}, {ɾ, ɾ̃, {Ṽ_, _Ṽ}, LN:ND}, {w, w̃, {Ṽ_, _Ṽ}, LN:ND}, {i, ĩ, &, LDNH:leftward}, {i, ĩ, &, ONAllm:suffixes}, {ɨ, ɨ̃, &, LDNH:leftward}, {ɨ, ɨ̃, &, ONAllm:suffixes}, {e, ẽ, &, LDNH:leftward}, {a, ã, &, LDNH:leftward}, {o, õ, &, LDNH:leftward}, {u, ũ, &, LDNH:leftward}, {ɾ, ɾ̃, &, LDNH:leftward}, {w, w̃, &, LDNH:leftward}, {β, β̃, &, LDNH:leftward}, {dʒ, ɲ, &, LDNH:leftward}, {ɡʷ, ŋʷ, &, LDNH:leftward}, {p, m, &, ONAllm:suffixes}}			
