Doctype:	Reference		
Language:	Kaiowá [kgk]		
Source:	Cardoso, Valéria Faria. 2009. Sistematização da Fonologia Kaiowá: nasalização e/ou oralização. Sínteses 14. Cardoso, Valéria Faria. 2008. Aspectos Morfossintáticos da Língua Kaiowá (Guarani). Doctoral dissertation. Universidade Estadual de Campinas.		
Data inputter:	MJL		
Summary:	Cardoso assumes a system in which vowels and consonants both contrast for [+/-nasal]. Voiceless stops/osbtruents are [-cont, -nas]; nasal stops are [-cont, +nas]; and approximants are [+cont, -nas]. The author assumes three phonological rules: (1) LO; (2) Velar Deletion; and (3) leftward LDNH. According to LO, nasal consonants become post-oralized when preceding a nasal vowel, and become fully oralized when flanked by two oral vowels. According to Velar Deletion, velar nasals delete before nasal vowels (to account for the [ŋw, ŋ] are unattested on the surface). According to LDNH, nasal vowels trigger leftward nasal harmony of V, R, N, up until the left root edge, or the left prefix edge, and there is free variation with respect to whether or not LDNH crosses prefix-root boundaries.		
Notes:	Does not discuss any suffixes, very little discussion of the role of morphological types and domains in general. The author only mentions that prefixes vary for oral and nasal: The same prefix,root boundary may be either opaque or transparent within the same word on different utterances of that word.		
Include in SAPhon:	Yes		
			
Natural Classes:	{V, i, e, ɨ, a, o, u} , {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}, {R, w, ɾ}, {N, m, n, ɲ, ŋ, ŋʷ}, {T, p, t, k, kʷ, ʔ}, {S, s, ʃ, h}		
Allophones:	{{i, i}, {e, e}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {i, {i, ĩ}, &, ĩ-LDNH}, {e, ẽ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {a, ã, &, LDNH}, {u, ũ, &, LDNH}, {o, õ, &, LDNH}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {m, mb, {#, Ṽ}_V, LO:leftward}, {m, b, {#, V}_V, LO:circumdirectional}, {n, n}, {n, nd, {#, Ṽ}_V, LO:leftward}, {n, d, {#, V}_V, LO:circumdirectional}, {ɲ, ɲ}, {ɲ, j̃, Ṽ_#, lenition}, {ɲ, dʒ, {#, V}_V, LO:circumdirectional}, {ɲ, j, V_#, {LO, lenition}}, {ŋ, ŋ}, {ŋ, ŋɡ, Ṽ_V, LO:leftward}, {ŋ, ɡ, {#, V}_V, LO:circumdirectional}, {ŋʷ, w̃, US, lenition}, {ŋʷ, ŋɡʷ, Ṽ_V, LO:leftward}, {ŋʷ, ɡʷ, {#, V}_V, LO:circumdirectional}, {w, {w, v}, {#, V}_V, v-fortition}, {s, s}, {ɾ, ɾ}, {ʃ, ʃ}, {h, h}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}		
	Page numbers:	34, 40, 69	
Analytical framework:	Ordered rules		
Morpheme IDs:	None		
			
Page numbers:	59, 69		
Process name:	LO:circumdirectional		
Process type:	LO		
Prose description:	underlying nasal stops /N/ are fully oralized [D] between two oral vowels		
	Optionality:	Categorical	
	Directionality:	Circumdirectional	
	Alternation type:	Phonological	
	Undergoers:	N	
		Type:	Segmental
		Morpheme class:	NA
		Morpheme IDs:	NA
		Positional restriction:	Unspecified
	Triggers:	V	
		Type:	Segmental
		Morpheme class:	NA
		Morpheme IDs:	NA
		Positional restriction:	Unspecified
	Transparencies:	NA	
	Opacities:	NA	
			
Page numbers:	59, 69		
